timestamp,speed,rpm,throttle,brake,accel_x,accel_y,gear,label
2025-12-12 00:00:16.600,-1.7361420571823305,0.846832022003785,-0.4340515116796859,-0.07574373381120915,2.335860603969362,1.2450211543073095,0.40062610877674976,moving
2025-12-12 00:00:16.700,-1.3500758577724579,0.6067830024613763,2.2856712030035973,1.1482093441447723,-0.5751669831421747,-0.5808519409905318,-0.3083369635275287,moving
2025-12-12 00:00:16.800,0.37187477523994367,-0.20617768769087835,0.32850131325450344,-1.1352660003188884,1.0526143713651328,0.4357510755374514,-0.6108495364463178,moving
2025-12-12 00:00:16.900,-0.24875712949062487,-2.7160025832164885,0.09975748227261337,-1.379078250021592,-0.2502792628356449,-1.376075202929638,-0.32671003081670835,moving
2025-12-12 00:00:17.000,0.2958790726512072,0.8349854809367985,0.247270923718994,1.5045057362907917,1.5941838434259301,1.9398608016452816,-1.2490184579000967,moving
2025-12-12 00:00:17.100,-1.4303792173215764,0.5978363573823408,0.2518269157678885,0.40709287117292714,1.2648379618330876,-0.27494457895970076,-0.28699022976707195,moving
2025-12-12 00:00:17.200,1.2257664724921216,-0.1365912436623851,-0.21617334562190965,-0.4332922173494984,0.06806577944356913,0.7644085640601674,0.015129262211337561,moving
2025-12-12 00:00:17.300,0.0941039811580887,0.30500726335922024,0.521353949771435,1.146203214479935,-0.4654834637517317,-0.7513345782998826,2.3591610623876575,moving
2025-12-12 00:00:17.400,-0.48134269847898886,0.8930979860008678,0.7021303623478838,-1.966215310505029,1.2419359918912976,1.6079321890647225,-2.5101793578517557,moving
2025-12-12 00:00:17.500,-0.6207633259495782,0.7766946496623914,0.4636593102377275,-1.007970134369749,0.3997872950517148,2.506469309087648,-0.32875706855118986,moving
2025-12-12 00:00:17.600,1.0703446550865923,0.7642292394494783,-0.11156687796560555,-0.8659719955221513,-1.502151599708565,0.5636101247181315,-0.31516204458374975,moving
2025-12-12 00:00:17.700,-0.4518297064732175,-0.25842146609786787,1.2225155890074075,2.200605730019916,0.7766555583018663,1.1675820129493295,1.460087901131762,moving
2025-12-12 00:00:17.800,0.5911391478962565,-0.9024920781332569,1.5351609913045805,1.6844760687581182,-0.2882597017534799,-0.34286047071096853,0.18362562682116787,moving
2025-12-12 00:00:17.900,-1.8937786776887267,0.5061288590843313,-1.2519850332475608,1.142109767792164,-2.7451964615206466,1.8716894043664174,0.5611020807166694,moving
2025-12-12 00:00:18.000,-0.9534445288504526,2.0971975305490975,0.12848318085042879,0.06348015503331013,-0.22870298368687833,1.7722291987754417,0.960982553838358,moving
2025-12-12 00:00:18.100,-1.1316446666294409,-0.497890778316103,-0.21925394088748643,0.521776685009906,1.4889463307967128,-1.9588247931696738,-0.0028087049143503216,moving
2025-12-12 00:00:18.200,-0.07266083325486106,-1.4957202520071193,-1.7616478088815433,0.5095045760773829,0.5208942988352179,-0.06328172234310803,0.5362903363932154,moving
2025-12-12 00:00:18.300,-0.9765376807966096,0.14904353770080972,1.169181744713143,-0.34511666257076956,-1.209867016734316,-1.3462346433391046,-0.4267994515734307,moving
2025-12-12 00:00:18.400,-0.5817314013667899,0.8548695450761903,0.28937340404359846,-0.3403164671666577,1.5989490251077663,-0.18421044988372864,-0.7334124810422519,moving
2025-12-12 00:00:18.500,0.9667119420024551,0.3415320528664039,-0.23939381437792556,1.2473563545248887,-0.6859270525014532,-0.33917949361587213,0.16750037697225426,moving
2025-12-12 00:00:18.600,0.43776523265762507,-0.11588092904965835,0.5236346294430338,1.3152732057812577,0.19660365096071697,0.3244592423300188,-1.2473026519234935,moving
2025-12-12 00:00:18.700,-1.4148543216265892,0.16604284829633031,-1.138936774225262,1.984351388441703,0.8749175605020139,1.4307984527840691,0.8415279293044639,moving
2025-12-12 00:00:18.800,-0.8153801748483275,1.1794239909456015,0.23389773665078734,0.9749323873619706,2.368068096024238,-0.26175972121977636,-0.3106755773116238,moving
2025-12-12 00:00:18.900,-0.27782874215976244,-0.0377353654715455,0.18946946289999975,0.4566519374176331,0.1313660771884687,-1.3598117040183406,-0.5868137719705361,moving
2025-12-12 00:00:19.000,-0.7682698470577605,1.5099648574431357,1.1581183607513725,-0.4587742162726651,-1.4775274060068697,-0.4089915932281116,-1.5219619656764087,moving
2025-12-12 00:00:19.100,0.6209830006649227,0.6464249402657267,-0.041750611857329464,0.8386800684839912,-0.2805481006488308,-0.0757763391868241,-0.8857481148785474,moving
2025-12-12 00:00:19.200,1.4216215911916759,1.3132975802159785,-0.19940218291889894,-1.895966437047636,-1.852675310886308,-1.1756667499443285,-0.6417593256821537,moving
2025-12-12 00:00:19.300,1.1548270660191655,1.2347793742090263,-1.3959882989301913,1.185151462962875,1.47581239395348,0.008669855654042952,-0.8518098320776362,moving
2025-12-12 00:00:19.400,-0.3749151930746376,1.7827245511585035,1.5316032198332767,0.6917844077157903,0.34189017089719603,0.9761409501136963,1.1182727681587532,moving
2025-12-12 00:00:19.500,-0.6627402448793512,1.1495034699976177,1.9013702807609354,1.4831608092079525,-1.7746490295773187,-0.43501780781845845,0.47216956559098044,moving
2025-12-12 00:00:19.600,-0.8786457657420588,-0.724773458043979,-0.6419380138494062,-0.588784976151936,0.5035974704708713,-1.0903764648188314,-0.05509422737518539,moving
2025-12-12 00:00:19.700,-0.4803252360842146,-0.3152085978018336,0.03492520695992597,-0.17081827009532924,1.3649888315283911,-1.9578932838661909,0.5789092984128976,moving
2025-12-12 00:00:19.800,0.3874399056641163,0.45845985632482406,0.7126573894790313,-2.1361495414738125,0.5962436773506592,0.08671324431178837,1.1294102620179693,moving
2025-12-12 00:00:19.900,0.8592436330397116,-1.6547961139936962,0.9258432703892194,-0.4050057477773169,-1.3422997017155116,-1.9762615042524636,1.0643339603097268,moving
2025-12-12 00:00:20.000,-0.6618776666051045,0.0660247124367279,-0.12448723896397226,-0.0798140070023804,0.040741889878103024,-1.5148492253375272,-1.4417393726154992,moving
2025-12-12 00:00:20.100,-0.6966326706000627,-0.7478760056346706,1.0661695843026961,0.12747554865327476,-0.9160362679204956,1.187424974344833,-0.8946161520629696,moving
2025-12-12 00:00:20.200,0.10021613199578802,-0.48905559166830936,-0.8054514717157195,-0.48419774136827176,-0.11656677035109768,-1.509288757469762,-1.7672460028435215,moving
2025-12-12 00:00:20.300,1.7271049106997438,-1.2194078044436638,-4.11458897843736,-0.5161305960874228,-0.15706748097092085,2.1368223533295088,0.5755682149058879,moving
2025-12-12 00:00:20.400,-0.010900257896296488,-1.8749660853762773,-2.487228566917458,0.932835286433356,0.14430823699946074,-2.7757030842343955,0.4091393407371253,moving
2025-12-12 00:00:20.500,-0.3153944652614297,0.7644328294556606,-0.6951018393629473,-0.013778423396165683,-0.445193943389642,0.4645941667116136,0.7508453388973434,moving
2025-12-12 00:00:20.600,-1.0738843758571504,2.1062684180364664,-0.7637474133762983,0.20267344378322338,-0.3829776595145521,-2.5105389601967967,-0.46500908439021,moving
2025-12-12 00:00:20.700,0.5520137514914468,-0.02028216534271761,-0.5318389666056463,-0.2620603732590405,-1.1065940123743334,-0.7349677249505002,-0.10432988296272504,moving
2025-12-12 00:00:20.800,2.0331808780127942,-0.1125717793437536,1.2269150033358838,0.2660306953997318,-0.9204401493104711,-0.55812637460819,-1.3000423092705784,moving
2025-12-12 00:00:20.900,0.9802876278998818,-1.0452782115025665,1.1358517593160478,0.11751886738397056,-1.864335438125692,-0.7458127513081352,-1.9766439535767846,moving
2025-12-12 00:00:21.000,-2.585454633720624,-0.4426625082760923,1.6249454981784301,0.7579392187899123,-0.37810211780468783,0.07464967699378948,-0.5915013143140087,moving
2025-12-12 00:00:21.100,0.32441573649447386,-0.5591485070561438,-0.752601461752018,-1.2965923481166084,-0.39395015961964935,-1.3589052692369525,-0.753756612192514,moving
2025-12-12 00:00:21.200,0.8923338481998838,-0.8668513726116522,-0.19240436331399205,-0.6338819100600769,1.2707058702742349,2.521482279935133,0.06072606582041819,moving
2025-12-12 00:00:21.300,-1.5121834782061672,0.42384225434045936,0.7854126982420486,0.7484175849285172,-1.157472405045393,1.9362269283200528,1.7134036951835623,moving
2025-12-12 00:00:21.400,-1.2903503331501311,1.4565438117331204,-0.27960558424522025,-0.043840381010950315,0.18001618257516414,-0.7840865468215246,-1.119764800390269,moving
2025-12-12 00:00:21.500,1.247098482541466,-0.11347913817085711,0.2734264195619682,1.2774453284980192,0.6746322481096838,-0.7299256614866637,-0.5397207784137875,moving
2025-12-12 00:00:21.600,0.16073853953652684,0.8314883725745148,-0.2971740750654717,-0.9858311020342108,1.4019055656174377,0.31777073278709184,0.34949146361178995,moving
2025-12-12 00:00:21.700,0.8025601786926353,-2.5851401060600785,-0.008082871533947536,0.1386703031274583,0.11548625385316087,0.9912310170598235,0.2778889051705926,moving
2025-12-12 00:00:21.800,0.6825561499457785,1.7213781148669522,0.6153728600301229,-0.3472704400219566,0.38689768146548487,-0.4783111443885598,0.5837682111321489,moving
2025-12-12 00:00:21.900,0.4140683619770994,0.022101229538467302,0.6790944781231428,-0.01102123820244126,1.2283905135594704,1.6557535657272948,0.24106659762590468,moving
2025-12-12 00:00:22.000,0.7052776036472663,-2.2895800391884613,1.8601938366863664,2.1725672961789724,-0.5022465360830082,0.14697051199171232,-1.9269045226486232,moving
2025-12-12 00:00:22.100,-1.1871228873680886,-0.13443479430619812,-1.0645601854858382,0.5964987875450076,1.727904167208115,-0.019058306306918738,-0.2910145446441588,moving
2025-12-12 00:00:22.200,-1.4463600055619723,-1.2598812732661508,-0.35626851684851957,-0.1304795955458428,1.4355749571398941,-0.33801720762311266,0.5203276333309661,moving
2025-12-12 00:00:22.300,-0.6765217604598038,-1.9567235812862471,0.46425641907613485,0.8951068185533206,-1.1274034974512284,0.5130435194164472,0.266389908837754,moving
2025-12-12 00:00:22.400,0.4617741714408276,-1.1380328775033026,-1.006029863030408,0.9363272558578357,-1.449284600572715,1.2364114319753985,0.4215892212775372,moving
2025-12-12 00:00:22.500,-1.3070920404424486,-1.0299702959091719,1.1028921424466003,-1.3072479327964905,1.7412290028126112,-0.6039550807521208,-0.6806124452195201,moving
2025-12-12 00:00:22.600,1.025044323273266,-1.4036449407680178,0.9854604571852636,0.4564981804939441,0.29232969322304,-3.8180242339408044,0.390678942592058,moving
2025-12-12 00:00:22.700,-1.8665591622057172,-2.0707833896257104,2.265659771558581,0.08350198779860947,0.8008804489781922,-0.30039155523900346,0.13777167236792687,moving
2025-12-12 00:00:22.800,0.5415978764305496,-1.0144564524971302,1.4411179779986685,0.4171157042966543,0.2904314996516646,-0.9458493085632931,-0.3126957257729651,moving
2025-12-12 00:00:22.900,-1.0505289815399563,1.6551091768448694,-1.9802437782604185,1.6862633693991795,-0.9974368395953669,-1.1624188159659081,-0.15847168515356647,moving
2025-12-12 00:00:23.000,0.31638268507070494,-1.3595046802746882,-0.3280187989914305,-0.8945959620226338,1.4286876616062192,-0.34077307905196463,1.561259533286901,moving
2025-12-12 00:00:23.100,1.9883347908926174,-1.40350407408474,-0.2210841413616787,-1.5260455840013771,0.9354098752665398,0.6374086416720712,0.8658044498981352,moving
2025-12-12 00:00:23.200,0.049787730021435085,-0.29430326959872205,-1.208657420780095,1.321585936820524,-1.6020795826423204,-0.15634831765136953,0.12879250518130872,moving
2025-12-12 00:00:23.300,0.45752949374901686,-0.7088224599175649,-0.6937941672681965,-2.117770691477345,1.3274289393287568,0.5657732281801592,-1.0156355633989922,moving
2025-12-12 00:00:23.400,0.04806180039233954,-2.2806113180454495,0.8961599031549633,0.8991233336222505,-0.3150458790052607,1.9521844193214173,-0.2591930619523398,moving
2025-12-12 00:00:23.500,-0.27427072914361467,-0.8967219872250142,-0.09718902132266424,-0.2270224007512174,-0.27096392739271524,-0.9231325592791882,1.6278801632772162,moving
2025-12-12 00:00:23.600,-0.1334363455778193,0.2873107120650265,-1.6026917088003685,0.5011215855436748,-0.46709870504246426,0.9839806729446248,-0.3351188176678207,moving
2025-12-12 00:00:23.700,2.2171030364571926,-1.2975193986676166,0.05973240373825509,0.1153172242304287,1.3551078390696065,-0.279961361244895,-0.9392171947942901,moving
2025-12-12 00:00:23.800,1.5995974341230055,0.3387285249054139,0.4819922043291476,-0.6249840434341768,-1.8337627549545061,2.030696302960083,-0.27995162480740293,moving
2025-12-12 00:00:23.900,-0.27907050389834553,-1.8370383026583652,0.35419706151646624,-0.9268573844144271,-1.1175775806106298,-1.3936759182562284,1.7046451352301863,moving
2025-12-12 00:00:24.000,1.4211385298550905,0.38771241546894375,0.7437658124124786,-0.12184363976867169,1.204238259375768,-0.2882821286359668,-1.6561826095721102,moving
2025-12-12 00:00:24.100,1.954771070143211,0.5871437816008901,0.4196637844285522,0.5342376174430784,-1.8842960370778388,0.12549140273842682,0.05121467410588331,moving
2025-12-12 00:00:24.200,-0.1649824488450197,-1.1562698375934337,-0.5883894126745328,-0.9539234180604254,-0.6011269848222052,-1.8728522046576794,-0.7949887871531166,moving
2025-12-12 00:00:24.300,0.3387088944710005,-2.322325640861299,-0.6454615357714624,-0.9991379406962904,-1.1482911015728874,0.44749558779602583,0.6751150122675584,moving
2025-12-12 00:00:24.400,-0.4240000337938039,0.8295216566181497,2.176378255388459,0.08356485219645823,1.627030105448334,-0.3079241648216111,-0.4369043910067213,moving
2025-12-12 00:00:24.500,1.0268044490027572,-0.15710470496433093,-0.04219804772658432,-1.0766209806296565,0.6733242330188381,-1.636415269499158,-0.09477584443926229,moving
2025-12-12 00:00:24.600,0.8688668304793261,-0.7876809100327161,-1.5076813110892338,-1.3416311733764117,0.9954362212630572,-1.1919645477990721,-1.3088425725650965,moving
2025-12-12 00:00:24.700,-0.7948146679316225,-0.9494891178021627,-0.5855541051236944,0.5735527220092889,-0.46055510361812624,0.00696624387011758,-0.5977110034369463,moving
2025-12-12 00:00:24.800,1.550912916493106,0.590113910600621,-0.9631941704135757,0.2639660919556481,-0.4549226486090261,-1.5413678157689328,-0.35940322795418195,moving
2025-12-12 00:00:24.900,0.4461936126873093,0.5057568343582697,0.13658655344023546,0.9021995554690806,-1.2947251639433814,-0.0960324839676443,-0.16374422704730032,moving
2025-12-12 00:00:25.000,-1.7849091960990826,-0.38660107381039255,1.8847343856719228,-1.0415109821677515,1.6652152029452207,-0.23888398750426235,-0.870815426634645,neutral
2025-12-12 00:00:25.100,0.652050288586254,1.3681521348343462,-0.34425510233833667,-0.7317588592543177,-0.6941391604432948,1.010298704830927,-1.3377215792227448,neutral
2025-12-12 00:00:25.200,1.169941617164986,0.7361015800073685,-0.8122433694322173,-0.18829970814491176,0.9295531720167404,0.6833599608131851,-0.0875936782106987,neutral
2025-12-12 00:00:25.300,0.7467625655094611,0.27345119042852495,-0.6508292639705249,1.0022931256481578,-0.4895376948822249,-0.7040585612232363,-0.6708184881839359,neutral
2025-12-12 00:00:25.400,0.5560070279873259,0.8934235626427967,-1.4951323351438786,-1.2061769775121738,1.9316088210524998,-0.8946757193510978,-0.1310652702420748,neutral
2025-12-12 00:00:25.500,1.3951483586456541,0.27908650038461813,0.36109399875857356,1.6451821602709322,0.8094672130202699,0.3516818135925072,0.5516088917138963,neutral
2025-12-12 00:00:25.600,0.6465441943768951,-0.07743244952456653,-1.0333231638408824,-0.8472744035262522,0.08140638571668718,-0.41623991937511956,0.6034835385496338,neutral
2025-12-12 00:00:25.700,-0.3669350246644459,1.2299173315821765,0.8959860835454873,-0.9577814766838221,0.1718082129653774,0.2909716789481324,-1.410892007133178,neutral
2025-12-12 00:00:25.800,-0.07552765462516525,-1.1882173316942024,1.7640779148941315,0.998347368384096,1.7501371607510992,1.1458320763658667,-0.5709188698397654,neutral
2025-12-12 00:00:25.900,-0.30884281044399575,-0.8524369270084414,-0.10173508543980933,0.30443379955764627,1.877727287421908,0.025833264609574785,1.4862416551578526,neutral
2025-12-12 00:00:26.000,1.2982246560979858,0.6523402525131907,-1.6045925573809576,-0.8407589748647922,0.36614764622754803,-0.8019238189108329,-2.0274999406368535,neutral
2025-12-12 00:00:26.100,-0.7800449466818706,1.7450829418497829,0.9703097302171159,-0.37495095269346546,-0.8526824838470376,-1.06453572800835,-0.5784847257764812,neutral
2025-12-12 00:00:26.200,-0.11486930356347518,0.4623126137109069,1.1265834941406425,1.476331738558165,0.1091233159386251,-0.7609273700402861,0.14295655027691956,neutral
2025-12-12 00:00:26.300,1.0025753722911115,0.03466300886514065,1.8173373820270609,-0.007627953129335273,1.2856113799106026,-1.2421009647436696,0.0905557738835095,neutral
2025-12-12 00:00:26.400,0.4611853536393774,-1.153722782816364,1.3808144433023628,1.0078036384273903,-0.5904194861836441,-1.2123427736270689,0.4159289659004408,neutral
2025-12-12 00:00:26.500,-0.44521233092042456,1.3345577868021705,-0.9884737500143763,-1.252313198265058,0.7780077699676483,0.4526746470969701,0.932200699038524,neutral
2025-12-12 00:00:26.600,-1.3954913424401347,0.5931435363158118,-0.5940670849454197,0.4470809663133288,0.04671130788027469,1.27078609846554,-0.25994743775183693,neutral
2025-12-12 00:00:26.700,0.9113869615363244,-1.554171190851371,1.110018139507602,-0.24625929188935122,1.631711069305091,1.4992044159393079,1.5917447080211116,neutral
2025-12-12 00:00:26.800,0.7846575788487054,1.6693571162216405,2.11697673667053,-0.6187662963869057,-1.011204127936329,0.3574663930394418,0.6437670486089009,neutral
2025-12-12 00:00:26.900,1.0761492373674308,-0.4998369775656115,1.5126522199446097,-0.06246184389160595,-0.7639443119758267,-0.06009419320708887,-0.6705756941282717,neutral
2025-12-12 00:00:27.000,-0.6733528086731112,1.2895248451165133,-1.528008034748153,1.270419287981237,-0.43215364466154604,-1.4262684189941492,-0.9894021060908383,neutral
2025-12-12 00:00:27.100,-1.260936100860205,0.8173335381971817,0.3687430229223459,1.4292427529225393,1.5580114112301384,0.14882486951582552,0.03920686733593224,neutral
2025-12-12 00:00:27.200,-0.4917983777759674,0.8348321563155646,-0.11169423443583623,0.9857213864872769,0.9569102331892729,-1.593951739148505,-0.16434072124069266,neutral
2025-12-12 00:00:27.300,-1.4287347291320325,-0.5998932907260291,0.3388083435456835,1.0916965128867933,-0.9402420104507164,-1.7573319826310048,0.8961609382556334,neutral
2025-12-12 00:00:27.400,-0.3475933268644066,1.863067558890588,-0.30782968037338154,0.14752049006886492,-0.531559316546769,-0.40525194479984317,-1.6696810404220068,neutral
2025-12-12 00:00:27.500,-1.0824226540061987,0.6587448938811433,1.0135356972827856,0.5895518554705407,-0.007935196976286078,-0.026161159853605093,-0.22893768783737073,neutral
2025-12-12 00:00:27.600,-0.7664236448528395,-2.0482986054527093,-0.2498057019544992,-2.068120183436714,-0.3571795331131635,0.3805651491592643,-0.7416359543140351,neutral
2025-12-12 00:00:27.700,-0.6438564218057662,-1.9583152360209153,0.6372090085994381,1.1048435067409916,-0.6248352958359379,-0.06233081670761619,-0.2732867851701909,neutral
2025-12-12 00:00:27.800,-0.4026995223851447,1.5207824338244922,-1.0595821013370865,-1.6933953811871936,-0.6646073958003542,0.04651737608706975,-1.388536126809753,neutral
2025-12-12 00:00:27.900,-0.2826843631937614,-0.38275137705537005,-0.6131511653834771,1.2492145607673955,-0.4630760035613459,0.3423298108190369,-0.05901814137287859,neutral
2025-12-12 00:00:28.000,-0.8048517900817062,0.69897977903502,1.2433661319337341,0.2438803536624792,0.38395741396474375,-0.6783390215828824,1.1921182826788306,neutral
2025-12-12 00:00:28.100,0.495711394028259,-1.2266479766057252,1.482434067275158,0.38235113164993373,-0.12452106374083052,1.5127578461591593,-0.1505515034269566,neutral
2025-12-12 00:00:28.200,-0.2584247568474234,0.15780930379513333,0.9303848132629408,-0.2304107341147914,0.007759364679586315,0.14600189407130656,-1.627565647690698,neutral
2025-12-12 00:00:28.300,0.2327657694231914,0.660442302773407,0.5503536387809422,-1.0394182389724438,-0.06686827910280511,-1.1324232595162942,-0.3747652565187415,neutral
2025-12-12 00:00:28.400,0.9660479496100763,0.20127902520348068,-0.5372138055183586,0.41241927193712563,-0.7586849938701,-1.1738826026366473,-1.005364033030254,neutral
2025-12-12 00:00:28.500,-1.0731020660630042,-0.47931480676855653,0.1365782457776524,1.0098822093737807,-0.18031406549294954,-1.1709360735793335,-0.0022884340766612223,neutral
2025-12-12 00:00:28.600,-0.27921515835566485,-0.11386963450826422,-1.2147902715088676,0.40858217981898476,-1.2177418156054716,0.2619756853655552,-0.09892143806338985,neutral
2025-12-12 00:00:28.700,-1.4292058293443592,-0.40224727647247216,-0.33267290302064023,0.6505796279239713,-0.12542969548651112,-0.7477849741287608,0.37679789890987303,neutral
2025-12-12 00:00:28.800,-0.6162088834625603,0.43211248839931077,1.1095749917591367,0.27336544104193417,0.03215201610410675,-0.8146648822946427,0.364117969572916,neutral
2025-12-12 00:00:28.900,-0.8033618552637858,-0.4327103262436742,-1.000049786500303,0.6895263174316517,0.9904074326412429,-0.1829471881093993,-1.6182083068105457,neutral
2025-12-12 00:00:29.000,-0.7259816160371428,0.5158213518326316,1.2381830015095387,-1.5016937801787547,-1.74773831376982,0.5883929412461074,0.4721404438647479,neutral
2025-12-12 00:00:29.100,0.3249654602487668,1.4079336568959404,0.31237932091208687,-1.1741670106127515,-0.6061159405043579,-0.4023037824724273,0.1632062075583238,neutral
2025-12-12 00:00:29.200,-2.050332324372422,-0.6612207766130608,-0.6933084841897739,-0.26760724756953,-0.3550834174571138,-0.07794749990725489,-0.6938725756381329,neutral
2025-12-12 00:00:29.300,-1.259021467295191,-0.4925956456595274,0.9625278640221501,-0.0835418119711665,-0.738973044590225,0.6050299721513581,1.536419623189755,neutral
2025-12-12 00:00:29.400,-1.6120272684771655,-0.0947458457663212,-1.0008106907254313,1.9543004295510522,-1.1663171672333699,-0.822231835639081,-1.212671738392249,neutral
2025-12-12 00:00:29.500,-1.0815011310657436,0.2595490889858734,0.6766708652789171,0.2067272076950068,-0.22684141820222573,0.11919339948267708,0.06176913868673536,neutral
2025-12-12 00:00:29.600,-1.5525769936974605,1.5575951408337045,-0.8949478697908989,0.2231688729275027,0.6419713118762331,-1.2749763679385004,0.3890807637782651,neutral
2025-12-12 00:00:29.700,0.7056451050574529,1.0105968698549725,-1.7529789038735222,0.5808340546406217,-2.0012128274167993,-0.22982435784232358,0.223306264091476,neutral
2025-12-12 00:00:29.800,1.2467703372562216,0.9298522028408966,-0.23775146747452977,-1.0403294456117347,-0.006418368803422857,-0.3390861891626666,-0.9211563667519668,neutral
2025-12-12 00:00:29.900,-1.2264111070239214,-0.5541507888933835,-0.9473636191297492,0.9256673199061886,-1.8630274538740177,-0.8151626666749479,0.026737824377218288,neutral
2025-12-12 00:00:30.000,1.12254434352965,0.05760366082694457,0.276236906368474,-1.0234486255809048,0.4864058934710535,-0.4691130501329921,-0.09333619740832134,neutral
2025-12-12 00:00:30.100,-0.9754844322782521,-1.0777896695896907,0.3207845711620647,0.1815544984774366,-0.9595796817737312,1.1257254642744159,0.36544175691347863,neutral
2025-12-12 00:00:30.200,0.5379446908519333,-1.2193034476981897,-0.41708032286549873,1.2314788905298217,0.9648531969674399,-0.6025305333106976,-0.06390652083268646,neutral
2025-12-12 00:00:30.300,0.02948591785104663,2.4215060457091058,-1.748001419938508,-1.5230025278381645,-1.1913674281939453,-0.033898722290506986,1.4646078153489748,neutral
2025-12-12 00:00:30.400,1.4190330241504763,-0.4415414854189426,-1.0355253841566825,-1.548621471292695,0.9359759820093215,0.012826684830889026,-2.1016949188097476,neutral
2025-12-12 00:00:30.500,0.11512123083905419,-0.8476265957315081,1.0815795241883353,-1.1759490613957344,-0.7572362893788946,0.5186200464215011,1.6587540496315794,neutral
2025-12-12 00:00:30.600,-0.873467822205122,0.0685346193234379,2.0106059679153874,-0.15200862891316186,1.0976997933646584,-2.0088345281023536,1.4098665672549704,neutral
2025-12-12 00:00:30.700,-0.7835036426220757,-0.41635011187093596,1.6210897571122589,0.14044215426105314,1.1352971194072585,-0.3355696775440242,-0.14804884069991145,neutral
2025-12-12 00:00:30.800,0.47717797786638144,1.024234246568965,1.4562531781705683,-0.341613388912699,-0.32066252195095846,-0.21191816929617815,0.2718660363683763,neutral
2025-12-12 00:00:30.900,0.09422564495701136,-1.5602365835930407,0.19660591572444655,0.622178307332863,1.059884214465651,-0.3845461243241863,-0.4095459702914758,neutral
2025-12-12 00:00:31.000,1.109556492005806,-0.5491142656501451,-0.378801491733632,-0.12685618321345976,-0.2797873937909723,-1.0470433843022333,0.32628222404966617,neutral
2025-12-12 00:00:31.100,0.5797155187100236,1.3945978280393065,-0.6975650008410591,0.1853816593149035,-1.5523512451634076,-2.119593295834959,1.9580227568738708,neutral
2025-12-12 00:00:31.200,0.4897893400804959,0.9999743096811765,-0.33290368320710406,-0.027458482641107083,0.05428439394480811,0.2264630347688441,-2.428292527924157,neutral
2025-12-12 00:00:31.300,-0.5705577639986755,-0.3499532122201549,-0.795518179995128,0.378815064077112,-0.37364110227842473,-0.8703152997261883,-1.8016461649833042,neutral
2025-12-12 00:00:31.400,0.6124646909700815,1.899435711300826,0.08680467890132014,-0.3371529110545644,0.2237634739866621,-0.2451851983919456,1.0525889713460626,neutral
2025-12-12 00:00:31.500,1.4599745664126116,-0.5378949995360786,0.7521353814646373,0.03921635379749484,0.26655414496764407,0.09396439166357295,0.598695995015646,neutral
2025-12-12 00:00:31.600,0.24074018042097658,-0.20303488662249752,-0.06289536903412835,-0.7038571431312303,0.7602507348366541,-0.15897710184896816,0.4078408425290341,neutral
2025-12-12 00:00:31.700,-1.6570582213324236,1.9095613983126092,0.6053620589619899,0.7362192763941818,0.464408707196178,-0.22325403816842124,1.1458198774955473,neutral
2025-12-12 00:00:31.800,-0.5370523365438014,-0.5159913732054566,1.490216546380265,-1.2034609688629063,0.41352656221051204,-1.299105408417884,0.4520320760854031,neutral
2025-12-12 00:00:31.900,0.26932042624375757,1.4146387567471308,0.04224436917217794,0.3835485470857698,1.1955558290744852,-0.3780556819853545,-0.2498231907145278,neutral
2025-12-12 00:00:32.000,-0.057045368743412685,-0.7011752007554058,1.3806331607753977,0.7390221613602524,-1.1666493134855271,-0.8146009094768557,1.1127727918242594,neutral
2025-12-12 00:00:32.100,0.10403091814346574,-0.33220921604225845,-0.031188659393187407,0.04263047035016722,-0.6151467267126703,0.7196251674639842,-0.8774706235152224,neutral
2025-12-12 00:00:32.200,-0.1037134623828978,0.22070174051680624,0.35715148690759435,0.3271476353833506,-0.2957039353729498,-0.5328156944867672,-0.7463052739303263,neutral
2025-12-12 00:00:32.300,0.5355155742404705,-0.2741692167675356,-0.4289794857613126,-0.5565013932042054,-0.37036125004536724,-0.14127355611707232,-0.6482249525986334,neutral
2025-12-12 00:00:32.400,0.10579177006452203,0.2732390308836729,0.41959345576567725,-0.51910586993819,0.8679802230718087,0.35425180353413266,-0.7813672677056993,neutral
2025-12-12 00:00:32.500,2.6141246171796415,0.34675105732282846,0.6899415223813485,-1.4338581345666876,1.2197577730578362,0.3701436075160854,-1.756849993268278,neutral
2025-12-12 00:00:32.600,0.7194527549987321,0.1508121274656229,-0.4098978796508026,-0.9945508213530108,1.2514141160252454,1.5790425098291456,0.6183406173553163,neutral
2025-12-12 00:00:32.700,-1.1728619735431731,-0.4531310649746764,-0.31167813692246155,-0.46893670521232184,1.489778369560035,0.7581489447483539,-0.05040817994440626,neutral
2025-12-12 00:00:32.800,1.1775140271982363,-1.2457957157974746,1.407584322064572,0.2277135088354181,1.3272291089898982,1.6848058377343516,-0.2801652678308716,neutral
2025-12-12 00:00:32.900,-0.05076935107955767,0.014695050552631667,1.5131128309869442,-0.4193901777243527,1.3136011194470631,-1.7862577992729798,0.22108432068800785,neutral
2025-12-12 00:00:33.000,0.722952421351344,1.7021805898236935,-0.38614588101503056,1.0582242830198894,0.1850485968000887,0.6771831744264577,-0.19692131968632437,neutral
